id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_project_user,project.project.user,model_project_project,project_mngmnt.project_group_user,1,0,0,0
access_project_project_project_manager,project.project.project.manager,model_project_project,project_mngmnt.project_group_project_manager,1,1,1,1

access_project_member_user,project.member.user,model_project_member,project_mngmnt.project_group_user,1,0,0,0
access_project_member_project_manager,project.member.project.manager,model_project_member,project_mngmnt.project_group_project_manager,1,1,1,1

access_project_tag_user,project.member.tag.user,model_project_tag,project_mngmnt.project_group_user,1,0,0,0
access_project_tag_project_manager,project.member.tag.project.manager,model_project_tag,project_mngmnt.project_group_project_manager,1,1,1,1

access_project_stage_user,project.stage.user,model_project_stage,project_mngmnt.project_group_user,1,0,0,0
access_project_stage_manager,project.stage.manager,model_project_stage,project_mngmnt.project_group_manager,1,1,1,1

access_project_role_user,project.role.user,model_project_role,project_mngmnt.project_group_user,1,0,0,0
access_project_role_manager,project.role.manager,model_project_role,project_mngmnt.project_group_manager,1,1,1,1

access_account_analytic_account_user,account.analytic.account.user,analytic.model_account_analytic_account,project_mngmnt.project_group_user,1,0,0,0
access_account_analytic_account_project_manager,account.analytic.account.project.manager,analytic.model_account_analytic_account,project_mngmnt.project_group_project_manager,1,1,1,1

access_account_analytic_line_user,account.analytic.line.user,analytic.model_account_analytic_line,project_mngmnt.project_group_user,1,1,1,1
